Q_cell 2.9[A*h] "Cell capacity"
n_batt nx_batt*ny_batt "Number of battery cells in pack"
Q_pack n_batt*Q_cell "Pack capacity"
I_1C_pack Q_cell*ny_batt/1[h] "Total 1C pack current (when applied at terminals)"
SOC_0 1 "Initial state of charge"
h_conv 10[W/m^2/K] "Convective cooling heat transfer coefficient"
kT_batt_il 13.35[W/m/K] "Battery in-layer thermal conductivity"
kT_batt_tl "0.78 [W/m/K]" "Battery through-layer thermal conductivity"
rho_batt 2734[kg/m^3] "Battery average density"
Cp_batt 830[J/(kg*K)] "Battery average heat capacity"
J0 1/3.38 "Dimensionless charge exchange current density"
tau 6712[s] "Diffusion time constant"
eta_1C 51.72[mV] "Ohmic overpotential at 1C"
T_trigger 80[degC] "Trigger temperature for thermal event"
t_start 1[min] "Start time for first cell thermal runaway"
t_peak 1[s] "Peak time during cell thermal runaway"
t_tr 6[s] "Cell thermal runaway time"
W_tr 32[kJ] "Total heat release during cell thermal runaway"
Qh_peak 2*W_tr/t_tr "Peak heat source during cell thermal runaway"
